post_id,tag_id
2365,14
2366,3
2367,6
2368,16
2369,17
2370,18
2371,6
2372,2
2373,10
2374,2
2375,14
2376,12
2377,5
2378,7
2379,1
2380,7
2381,17
2382,8
2383,12
2384,3
2385,14
2386,18
2387,14
2388,2
2389,9
2390,12
2391,16
2392,14
2393,15
2394,6
2395,12
2396,3
2397,3
2398,18
2399,6
2400,4
2401,1
2402,18
2403,18
2404,8
2405,1
2406,4
2407,19
2408,11
2409,16
2410,8
2411,18
2412,11
2413,11
2414,14
2415,6
2416,7
2417,14
2418,6
2419,7
2420,2
2421,7
2422,19
2423,20
2424,19
2425,17
2426,17
2427,15
2428,13
2429,6
2430,8
2431,15
2432,9
2433,20
2434,14
2435,1
2436,17
2437,13
2438,12
2439,11
2440,5
2441,14
2442,14
2443,9
2444,2
2445,8
2446,12
2447,18
2448,1
2449,8
2450,11
2451,2
2452,1
2453,1
2454,6
2455,19
2456,6
2457,8
2458,20
2459,3
2460,13
2461,17
2462,2
2463,3
2464,20
2465,18
2466,19
2467,12
2468,12
2469,16
2470,6
2471,16
2472,5
2473,18
2474,15
2475,5
2476,9
2477,16
2478,11
2479,14
2480,15
2481,8
2482,10
2483,15
2484,15
2485,8
2486,15
2487,18
2488,15
2489,16
2490,7
2491,10
2492,9
2493,3
2494,7
2495,13
2496,13
2497,10
2498,3
2499,18
2500,16
2501,6
2502,17
2503,19
2504,1
2505,14
2506,13
2507,8
2508,20
2509,10
2510,8
2511,13
2512,1
2513,20
2514,18
2515,11
2516,20
2517,19
2518,11
2519,7
2520,17
2521,15
2522,10
2523,4
2524,12
2525,13
2526,11
2527,20
2528,9
2529,9
2530,8
2531,19
2532,7
2533,1
2534,2
2535,19
2536,19
2537,18
2538,12
2539,2
2540,11
2541,12
2542,6
2543,17
2544,4
2545,2
2546,5
2547,8
2548,14
2549,12
2550,4
2551,20
2552,2
2553,10
2554,15
2555,3
2556,3
2557,4
2558,19
2559,2
2560,7
2561,16
2562,3
2563,2
2564,6
2565,2
2566,6
2567,19
2568,9
2569,2
2570,14
2571,17
2572,20
2573,4
2574,20
2575,6
2576,11
2577,7
2578,5
2579,5
2580,15
2581,16
2582,16
2583,17
2584,20
2585,5
2586,17
2587,9
2588,20
2589,13
2590,6
2591,1
2592,17
2593,15
2594,14
2595,16
2596,17
2597,7
2598,18
2599,17
2600,14
2601,12
2602,8
2603,3
2604,8
2605,13
2606,20
2607,19
2608,15
2609,7
2610,15
2611,15
2612,1
2613,20
2614,17
2615,17
2616,18
2617,1
2618,8
2619,19
2620,20
2621,18
2622,1
2623,1
2624,17
2625,18
2626,11
2627,3
2628,7
2629,18
2630,3
2631,2
2632,11
2633,18
2634,7
2635,4
2636,1
2637,10
2638,12
2639,12
2640,7
2641,8
2642,9
2643,15
2644,4
2645,9
2646,6
2647,9
2648,9
2649,1
2650,11
2651,9
2652,18
2653,6
2654,19
2655,18
2656,16
2657,20
2658,17
2659,5
2660,17
2661,1
2662,3
2663,18
2664,12
2665,5
2666,19
2667,14
2668,3
2669,11
2670,19
2671,5
2672,16
2673,17
2674,20
2675,5
2676,15
2677,7
2678,13
2679,13
2680,2
2681,14
2682,18
2683,7
2684,15
2685,6
2686,16
2687,3
2688,3
2689,3
2690,14
2691,6
2692,11
2693,13
2694,12
2695,15
2696,3
2697,14
2698,6
2699,2
2700,5
2701,19
2702,10
2703,10
2704,19
2705,4
2706,1
2707,7
2708,18
2709,6
2710,13
2711,3
2712,20
2713,6
2714,13
2715,9
2716,12
2717,1
2718,14
2719,16
2720,15
2721,11
2722,17
2723,13
2724,18
2725,14
2726,17
2727,1
2728,17
2729,3
2730,8
2731,11
2732,6
2733,19
2734,4
2735,11
2736,5
2737,7
2738,9
2739,9
2740,4
2741,8
2742,20
2743,2
2744,16
2745,16
2746,14
2747,18
2748,16
2749,14
2750,16
2751,1
2752,3
2753,6
2754,11
2755,2
2756,10
2757,7
2758,9
2759,7
2760,6
2761,12
2762,16
2763,19
2764,18
2765,7
2766,15
2767,16
2768,11
2769,1
2770,20
2771,6
2772,4
2773,16
2774,14
2775,1
2776,11
2777,6
2778,14
2779,6
2780,12
2781,6
2782,7
2783,12
2784,20
2785,19
2786,11
2787,9
2788,14
2789,1
2790,7
2791,12
2792,7
2793,5
2794,16
2795,18
2796,15
2797,19
2798,3
2799,17
2800,5
2801,17
2802,17
2803,18
2804,4
2805,19
2806,3
2807,13
2808,20
2809,1
2810,15
2811,4
2812,17
2813,4
2814,15
2815,15
2816,13
2817,18
2818,19
2819,4
2820,19
2821,18
2822,15
2823,15
2824,1
2825,15
2826,7
2827,18
2828,1
2829,4
2830,5
2831,5
2832,16
2833,13
2834,4
2835,3
2836,20
2837,1
2838,11
2839,16
2840,17
2841,12
2842,19
2843,2
2844,15
2845,8
2846,3
2847,19
2848,4
2849,20
2850,11
2851,1
2852,18
2853,18
2854,9
2855,20
2856,14
2857,19
2858,20
2859,11
2860,9
2861,1
2862,9
2863,7
2864,5
2865,6
2866,18
2867,15
2868,14
2869,11
2870,11
2871,11
2872,14
2873,12
2874,10
2875,2
2876,14
2877,12
2878,9
2879,3
2880,5
2881,4
2882,16
2883,14
2884,3
2885,12
2886,20
2887,12
2888,8
2889,6
2890,8
2891,10
2892,14
2893,12
2894,6
2895,9
2896,5
2897,17
2898,15
2899,7
2900,12
2901,14
2902,16
2903,20
2904,16
2905,13
2906,8
2907,13
2908,12
2909,5
2910,1
2911,10
2912,19
2913,6
2914,17
2915,7
2916,6
2917,13
2918,1
2919,13
2920,2
2921,18
2922,20
2923,20
2924,15
2925,17
2926,11
2927,13
2928,11
2929,4
2930,2
2931,16
2932,16
2933,4
2934,10
2935,10
2936,10
2937,8
2938,11
2939,13
2940,19
2941,3
2942,5
2943,12
2944,3
2945,6
2946,16
2947,13
2948,1
2949,16
2950,5
2951,4
2952,2
2953,18
2954,20
2955,5
2956,3
2957,10
2958,7
2959,6
2960,18
2961,5
2962,17
2963,15
2964,5
2965,13
2966,15
2967,8
2968,3
2969,1
2970,20
2971,18
2972,8
2973,10
2974,1
2975,2
2976,2
2977,9
2978,9
2979,15
2980,18
2981,6
2982,12
2983,4
2984,5
2985,3
2986,10
2987,3
2988,11
2989,15
2990,17
2991,7
2992,10
2993,2
2994,13
2995,17
2996,2
2997,14
2998,20
2999,6
3000,19
1,14
2,18
3,2
4,2
5,17
6,19
7,17
8,9
9,13
10,16
11,3
12,19
13,7
14,16
15,9
16,15
17,10
18,7
19,1
20,5
21,14
22,11
23,12
24,13
25,15
26,10
27,12
28,20
29,8
30,6
31,17
32,20
33,13
34,19
35,13
36,13
37,3
38,13
39,19
40,14
41,11
42,6
43,12
44,9
45,14
46,13
47,14
48,4
49,12
50,1
51,17
52,15
53,2
54,3
55,12
56,11
57,20
58,10
59,5
60,5
61,6
62,16
63,10
64,10
65,4
66,2
67,16
68,5
69,19
70,12
71,9
72,13
73,16
74,4
75,11
76,10
77,2
78,7
79,4
80,15
81,10
82,19
83,10
84,4
85,8
86,15
87,1
88,7
89,17
90,15
91,12
92,9
93,5
94,19
95,11
96,15
97,6
98,20
99,14
100,14
101,12
102,9
103,1
104,19
105,17
106,2
107,19
108,14
109,9
110,12
111,2
112,4
113,6
114,15
115,6
116,10
117,12
118,8
119,15
120,14
121,13
122,16
123,3
124,1
125,20
126,15
127,12
128,15
129,16
130,20
131,10
132,6
133,11
134,12
135,19
136,19
137,15
138,17
139,5
140,12
141,1
142,19
143,5
144,16
145,8
146,4
147,16
148,15
149,2
150,16
151,10
152,12
153,2
154,15
155,2
156,7
157,19
158,20
159,19
160,8
161,10
162,5
163,19
164,16
165,5
166,14
167,2
168,19
169,16
170,8
171,7
172,5
173,5
174,10
175,14
176,12
177,14
178,4
179,17
180,17
181,11
182,2
183,9
184,7
185,18
186,2
187,19
188,17
189,5
190,8
191,20
192,9
193,14
194,13
195,10
196,11
197,17
198,19
199,9
200,11
201,20
202,19
203,11
204,7
205,6
206,1
207,2
208,12
209,6
210,9
211,15
212,10
213,10
214,10
215,3
216,4
217,13
218,19
219,19
220,18
221,19
222,12
223,18
224,8
225,14
226,19
227,3
228,15
229,17
230,9
231,1
232,2
233,15
234,1
235,1
236,18
237,11
238,5
239,18
240,16
241,1
242,7
243,10
244,11
245,8
246,10
247,20
248,10
249,11
250,9
251,15
252,12
253,12
254,15
255,9
256,9
257,12
258,20
259,15
260,10
261,18
262,13
263,1
264,14
265,10
266,8
267,13
268,16
269,19
270,9
271,16
272,3
273,13
274,3
275,4
276,20
277,8
278,11
279,1
280,7
281,12
282,16
283,4
284,6
285,7
286,5
287,3
288,14
289,14
290,16
291,17
292,4
293,19
294,17
295,15
296,17
297,8
298,13
299,11
300,5
301,15
302,15
303,10
304,15
305,15
306,14
307,19
308,13
309,1
310,18
311,9
312,10
313,20
314,8
315,17
316,12
317,9
318,2
319,8
320,2
321,5
322,17
323,10
324,7
325,9
326,7
327,3
328,8
329,18
330,13
331,8
332,9
333,14
334,14
335,6
336,3
337,17
338,12
339,8
340,6
341,19
342,6
343,11
344,3
345,4
346,12
347,18
348,7
349,5
350,15
351,20
352,13
353,9
354,8
355,10
356,15
357,3
358,3
359,2
360,2
361,7
362,19
363,11
364,12
365,20
366,10
367,12
368,1
369,20
370,4
371,6
372,14
373,14
374,10
375,20
376,20
377,14
378,9
379,14
380,12
381,12
382,6
383,11
384,1
385,2
386,11
387,12
388,6
389,14
390,4
391,11
392,1
393,17
394,1
395,6
396,11
397,12
398,20
399,16
400,3
401,6
402,7
403,9
404,10
405,2
406,1
407,3
408,15
409,19
410,1
411,10
412,4
413,17
414,12
415,16
416,16
417,17
418,2
419,5
420,4
421,8
422,17
423,13
424,17
425,7
426,17
427,14
428,9
429,16
430,19
431,9
432,18
433,10
434,7
435,3
436,9
437,6
438,20
439,13
440,5
441,5
442,1
443,12
444,5
445,15
446,3
447,17
448,12
449,4
450,12
451,4
452,7
453,4
454,12
455,20
456,16
457,12
458,8
459,14
460,18
461,3
462,12
463,11
464,15
465,11
466,14
467,20
468,12
469,6
470,5
471,7
472,3
473,3
474,3
475,9
476,7
477,7
478,10
479,19
480,12
481,18
482,2
483,18
484,17
485,3
486,5
487,1
488,11
489,16
490,15
491,1
492,17
493,15
494,4
495,2
496,6
497,20
498,15
499,15
500,8
501,16
502,14
503,12
504,7
505,4
506,12
507,16
508,10
509,12
510,18
511,18
512,1
513,13
514,18
515,20
516,4
517,2
518,4
519,15
520,8
521,18
522,16
523,3
524,18
525,16
526,4
527,9
528,1
529,10
530,14
531,16
532,4
533,11
534,19
535,19
536,12
537,9
538,15
539,2
540,14
541,6
542,16
543,3
544,15
545,2
546,14
547,4
548,18
549,2
550,15
551,3
552,1
553,4
554,5
555,14
556,3
557,19
558,12
559,7
560,15
561,20
562,13
563,5
564,15
565,20
566,1
567,11
568,8
569,19
570,13
571,6
572,16
573,10
574,5
575,11
576,14
577,10
578,2
579,14
580,1
581,20
582,3
583,18
584,20
585,1
586,19
587,12
588,10
589,20
590,3
591,5
592,6
593,2
594,15
595,16
596,16
597,6
598,12
599,15
600,13
601,10
602,10
603,10
604,10
605,11
606,5
607,17
608,9
609,5
610,7
611,15
612,12
613,5
614,11
615,19
616,13
617,7
618,20
619,9
620,9
621,4
622,12
623,19
624,5
625,1
626,6
627,11
628,10
629,11
630,19
631,1
632,7
633,20
634,15
635,3
636,10
637,4
638,10
639,17
640,17
641,12
642,14
643,5
644,2
645,17
646,9
647,20
648,6
649,16
650,9
651,4
652,9
653,4
654,4
655,14
656,10
657,4
658,8
659,1
660,18
661,3
662,11
663,2
664,14
665,2
666,9
667,14
668,7
669,5
670,13
671,17
672,18
673,15
674,13
675,17
676,8
677,19
678,18
679,14
680,3
681,9
682,5
683,9
684,1
685,7
686,1
687,5
688,6
689,16
690,8
691,8
692,9
693,6
694,8
695,12
696,2
697,1
698,12
699,10
700,18
701,17
702,4
703,18
704,19
705,18
706,4
707,2
708,10
709,3
710,8
711,15
712,18
713,7
714,3
715,13
716,5
717,4
718,7
719,17
720,4
721,19
722,12
723,13
724,15
725,6
726,19
727,10
728,10
729,2
730,13
731,20
732,13
733,5
734,6
735,7
736,6
737,2
738,2
739,13
740,5
741,3
742,19
743,3
744,10
745,13
746,2
747,13
748,18
749,5
750,12
751,18
752,11
753,3
754,18
755,16
756,4
757,6
758,15
759,14
760,16
761,14
762,2
763,12
764,7
765,14
766,1
767,17
768,5
769,12
770,14
771,10
772,13
773,20
774,17
775,15
776,15
777,1
778,8
779,12
780,20
781,20
782,14
783,3
784,8
785,17
786,8
787,6
788,10
789,18
790,7
791,10
792,7
793,14
794,8
795,11
796,9
797,7
798,12
799,10
800,9
801,7
802,3
803,15
804,9
805,8
806,11
807,2
808,12
809,18
810,2
811,5
812,17
813,5
814,20
815,20
816,15
817,3
818,2
819,2
820,2
821,20
822,18
823,10
824,4
825,11
826,19
827,3
828,2
829,17
830,5
831,10
832,17
833,7
834,13
835,9
836,16
837,18
838,12
839,10
840,13
841,5
842,11
843,13
844,6
845,13
846,14
847,5
848,16
849,20
850,5
851,16
852,1
853,2
854,1
855,5
856,4
857,10
858,1
859,8
860,12
861,17
862,15
863,6
864,19
865,13
866,15
867,9
868,3
869,13
870,5
871,17
872,1
873,4
874,18
875,12
876,17
877,18
878,16
879,14
880,13
881,17
882,20
883,18
884,19
885,1
886,15
887,3
888,15
889,1
890,16
891,11
892,17
893,8
894,7
895,11
896,18
897,19
898,8
899,5
900,9
901,11
902,8
903,13
904,1
905,19
906,19
907,6
908,3
909,10
910,2
911,15
912,1
913,8
914,1
915,20
916,4
917,14
918,3
919,20
920,14
921,14
922,10
923,14
924,9
925,7
926,20
927,6
928,9
929,3
930,20
931,17
932,16
933,6
934,6
935,10
936,18
937,20
938,19
939,5
940,4
941,17
942,10
943,6
944,3
945,12
946,19
947,3
948,7
949,7
950,1
951,14
952,7
953,1
954,15
955,1
956,4
957,18
958,3
959,7
960,2
961,5
962,10
963,14
964,13
965,6
966,11
967,16
968,4
969,12
970,3
971,19
972,3
973,2
974,18
975,14
976,16
977,14
978,15
979,15
980,7
981,9
982,1
983,4
984,5
985,9
986,5
987,19
988,12
989,9
990,11
991,15
992,3
993,15
994,19
995,5
996,3
997,7
998,1
999,5
1000,12
3001,11
3002,10
3003,4
3004,13
3005,3
3006,15
3007,1
3008,10
3009,16
3010,5
3011,4
3012,19
3013,12
3014,7
3015,6
3016,12
3017,1
3018,6
3019,14
3020,17
3021,12
3022,12
3023,16
3024,19
3025,19
3026,8
3027,4
3028,12
3029,20
3030,13
3031,11
3032,4
3033,9
3034,18
3035,17
3036,9
3037,14
3038,13
3039,15
3040,3
3041,19
3042,10
3043,18
3044,15
3045,16
3046,15
3047,18
3048,4
3049,10
3050,17
3051,4
3052,20
3053,15
3054,7
3055,13
3056,5
3057,15
3058,9
3059,2
3060,7
3061,8
3062,16
3063,14
3064,1
3065,10
3066,14
3067,18
3068,17
3069,14
3070,8
3071,17
3072,20
3073,18
3074,15
3075,10
3076,13
3077,4
3078,14
3079,9
3080,11
3081,19
3082,4
3083,13
3084,2
3085,3
3086,1
3087,19
3088,19
3089,11
3090,14
3091,12
3092,3
3093,2
3094,9
3095,12
3096,11
3097,17
3098,6
3099,9
3100,18
3101,19
3102,5
3103,10
3104,18
3105,11
3106,5
3107,4
3108,6
3109,12
3110,3
3111,2
3112,9
3113,3
3114,8
3115,4
3116,11
3117,12
3118,5
3119,4
3120,5
3121,3
3122,3
3123,4
3124,17
3125,4
3126,12
3127,19
3128,16
3129,7
3130,14
3131,11
3132,1
3133,14
3134,1
3135,17
3136,18
3137,5
3138,18
3139,16
3140,9
3141,12
3142,5
3143,2
3144,12
3145,7
3146,13
3147,6
3148,11
3149,5
3150,4
3151,5
3152,6
3153,17
3154,16
3155,14
3156,15
3157,9
3158,10
3159,14
3160,16
3161,9
3162,9
3163,14
3164,6
3165,20
3166,8
3167,19
3168,8
3169,16
3170,9
3171,19
3172,20
3173,16
3174,12
3175,7
3176,6
3177,1
3178,15
3179,4
3180,20
3181,4
3182,14
3183,17
3184,10
3185,20
3186,7
3187,13
3188,1
3189,17
3190,7
3191,13
3192,10
3193,10
3194,12
3195,12
3196,1
3197,15
3198,17
3199,9
3200,9
3201,7
3202,8
3203,7
3204,8
3205,9
3206,3
3207,13
3208,20
3209,19
3210,11
3211,17
3212,18
3213,1
3214,13
3215,12
3216,17
3217,10
3218,14
3219,17
3220,17
3221,9
3222,8
3223,17
3224,9
3225,6
3226,3
3227,6
3228,14
3229,20
3230,17
3231,15
3232,9
3233,9
3234,11
3235,2
3236,19
3237,15
3238,9
3239,14
3240,15
3241,14
3242,2
3243,20
3244,20
3245,18
3246,12
3247,6
3248,16
3249,12
3250,8
3251,6
3252,3
3253,20
3254,2
3255,14
3256,11
3257,7
3258,8
3259,4
3260,18
3261,11
3262,13
3263,12
3264,18
3265,9
3266,12
3267,2
3268,11
3269,12
3270,17
3271,4
3272,4
3273,10
3274,17
3275,7
3276,14
3277,20
3278,8
3279,4
3280,19
3281,13
3282,7
3283,20
3284,14
3285,1
3286,11
3287,14
3288,6
3289,2
3290,11
3291,15
3292,5
3293,9
3294,10
3295,16
3296,1
3297,7
3298,20
3299,18
3300,18
3301,16
3302,15
3303,15
3304,9
3305,10
3306,5
3307,19
3308,2
3309,9
3310,6
3311,3
3312,19
3313,1
3314,16
3315,20
3316,17
3317,3
3318,2
3319,17
3320,17
3321,12
3322,18
3323,17
3324,3
3325,19
3326,10
3327,16
3328,13
3329,5
3330,18
3331,15
3332,10
3333,6
3334,1
3335,15
3336,2
3337,11
3338,20
3339,16
3340,6
3341,16
3342,11
3343,15
3344,18
3345,17
3346,4
3347,19
3348,8
3349,17
3350,3
3351,7
3352,19
3353,2
3354,17
3355,9
3356,13
3357,1
3358,12
3359,20
3360,5
3361,8
3362,11
3363,10
3364,8
3365,17
3366,5
3367,15
3368,16
3369,1
3370,15
3371,5
3372,4
3373,3
3374,13
3375,14
3376,12
3377,18
3378,10
3379,17
3380,7
3381,20
3382,9
3383,12
3384,16
3385,12
3386,3
3387,11
3388,16
3389,14
3390,7
3391,10
3392,6
3393,12
3394,5
3395,20
3396,15
3397,15
3398,12
3399,20
3400,14
3401,16
3402,3
3403,6
3404,9
3405,3
3406,3
3407,9
3408,13
3409,3
3410,4
3411,2
3412,8
3413,7
3414,13
3415,13
3416,6
3417,5
3418,19
3419,14
3420,14
3421,11
3422,20
3423,2
3424,10
3425,10
3426,3
3427,10
3428,4
3429,16
3430,2
3431,15
3432,7
3433,8
3434,16
3435,1
3436,18
3437,5
3438,20
3439,9
3440,19
3441,14
3442,20
3443,13
3444,13
3445,12
3446,3
3447,8
3448,19
3449,20
3450,10
3451,11
3452,4
3453,1
3454,7
3455,12
3456,13
3457,17
3458,20
3459,15
3460,1
3461,16
3462,3
3463,5
3464,13
3465,14
3466,16
3467,11
3468,12
3469,15
3470,20
3471,14
3472,16
3473,15
3474,17
3475,13
3476,1
3477,5
3478,1
3479,19
3480,18
3481,16
3482,12
3483,6
3484,18
3485,5
3486,3
3487,2
3488,15
3489,6
3490,5
3491,15
3492,4
3493,5
3494,18
3495,18
3496,18
3497,11
3498,19
3499,16
3500,18
3501,7
3502,1
3503,16
3504,10
3505,15
3506,11
3507,11
3508,19
3509,12
3510,4
3511,16
3512,14
3513,7
3514,18
3515,17
3516,11
3517,16
3518,10
3519,5
3520,8
3521,17
3522,20
3523,4
3524,7
3525,11
3526,11
3527,8
3528,8
3529,11
3530,18
3531,1
3532,17
3533,3
3534,11
3535,5
3536,14
3537,11
3538,10
3539,19
3540,17
3541,18
3542,15
3543,15
3544,8
3545,18
3546,11
3547,5
3548,15
3549,16
3550,1
3551,8
3552,12
3553,7
3554,7
3555,6
3556,19
3557,10
3558,8
3559,2
3560,4
3561,4
3562,6
3563,7
3564,5
3565,14
3566,17
3567,9
3568,19
3569,12
3570,15
3571,18
3572,10
3573,2
3574,16
3575,6
3576,16
3577,2
3578,9
3579,15
3580,15
3581,20
3582,12
3583,8
3584,15
3585,20
3586,10
3587,19
3588,14
3589,5
3590,1
3591,14
3592,5
3593,1
3594,19
3595,4
3596,6
3597,15
3598,17
3599,1
3600,3
3601,12
3602,9
3603,2
3604,18
3605,10
3606,4
3607,2
3608,1
3609,9
3610,16
3611,8
3612,8
3613,19
3614,7
3615,13
3616,13
3617,2
3618,13
3619,12
3620,20
3621,18
3622,15
3623,5
3624,15
3625,17
3626,10
3627,8
3628,1
3629,11
3630,19
3631,14
3632,12
3633,13
3634,1
3635,16
3636,17
3637,5
3638,4
3639,15
3640,4
3641,5
3642,4
3643,12
3644,5
3645,8
3646,5
3647,2
3648,11
3649,10
3650,7
3651,3
3652,15
3653,18
3654,15
3655,1
3656,9
3657,5
3658,7
3659,15
3660,12
3661,6
3662,11
3663,4
3664,19
3665,15
3666,19
3667,15
3668,4
3669,17
3670,14
3671,1
3672,10
3673,15
3674,12
3675,10
3676,1
3677,12
3678,11
3679,11
3680,2
3681,16
3682,10
3683,7
3684,6
3685,17
3686,4
3687,12
3688,14
3689,19
3690,15
3691,20
3692,6
3693,2
3694,8
3695,5
3696,15
3697,18
3698,16
3699,5
3700,4
3701,19
3702,9
3703,10
3704,15
3705,20
3706,2
3707,11
3708,1
3709,14
3710,16
3711,8
3712,1
3713,4
3714,7
3715,8
3716,8
3717,7
3718,16
3719,8
3720,17
3721,19
3722,8
3723,9
3724,10
3725,6
3726,6
3727,10
3728,16
3729,6
3730,5
3731,1
3732,8
3733,7
3734,1
3735,6
3736,8
3737,8
3738,8
3739,6
3740,13
3741,5
3742,19
3743,6
3744,10
3745,20
3746,20
3747,19
3748,6
3749,9
3750,5
3751,19
3752,11
3753,17
3754,14
3755,4
3756,18
3757,10
3758,20
3759,12
3760,20
3761,7
3762,3
3763,18
3764,1
3765,13
3766,15
3767,6
3768,20
3769,3
3770,10
3771,15
3772,15
3773,6
3774,20
3775,20
3776,3
3777,12
3778,5
3779,17
3780,11
3781,19
3782,18
3783,16
3784,2
3785,7
3786,6
3787,17
3788,2
3789,6
3790,16
3791,12
3792,18
3793,7
3794,7
3795,1
3796,16
3797,9
3798,1
3799,3
3800,1
3801,13
3802,11
3803,1
3804,13
3805,15
3806,5
3807,20
3808,10
3809,13
3810,13
3811,16
3812,16
3813,13
3814,5
3815,14
3816,12
3817,3
3818,2
3819,12
3820,1
3821,7
3822,17
3823,16
3824,18
3825,14
3826,17
3827,16
3828,6
3829,8
3830,6
3831,5
3832,3
3833,14
3834,7
3835,19
3836,3
3837,20
3838,10
3839,1
3840,9
3841,14
3842,15
3843,2
3844,11
3845,17
3846,15
3847,13
3848,6
3849,17
3850,10
3851,19
3852,10
3853,2
3854,5
3855,4
3856,15
3857,9
3858,13
3859,5
3860,3
3861,16
3862,17
3863,17
3864,10
3865,3
3866,1
3867,8
3868,17
3869,6
3870,10
3871,16
3872,12
3873,6
3874,19
3875,12
3876,7
3877,20
3878,20
3879,19
3880,10
3881,12
3882,12
3883,19
3884,9
3885,18
3886,6
3887,17
3888,9
3889,17
3890,19
3891,16
3892,20
3893,18
3894,12
3895,10
3896,11
3897,8
3898,19
3899,19
3900,11
3901,12
3902,18
3903,14
3904,7
3905,1
3906,5
3907,12
3908,15
3909,11
3910,14
3911,19
3912,20
3913,16
3914,15
3915,16
3916,2
3917,12
3918,13
3919,20
3920,17
3921,18
3922,15
3923,15
3924,1
3925,6
3926,10
3927,13
3928,15
3929,8
3930,10
3931,11
3932,20
3933,11
3934,15
3935,2
3936,20
3937,5
3938,3
3939,8
3940,11
3941,3
3942,14
3943,6
3944,3
3945,16
3946,7
3947,18
3948,7
3949,9
3950,2
3951,18
3952,3
3953,13
3954,2
3955,20
3956,17
3957,13
3958,12
3959,3
3960,5
3961,20
3962,5
3963,1
3964,10
3965,13
3966,6
3967,6
3968,2
3969,2
3970,18
3971,2
3972,18
3973,5
3974,13
3975,4
3976,16
3977,17
3978,3
3979,4
3980,10
3981,14
3982,3
3983,19
3984,6
3985,2
3986,4
3987,14
3988,7
3989,2
3990,1
3991,1
3992,15
3993,19
3994,19
3995,20
3996,17
